Data,Region,Product,Quantity,Unit_Price,Total_Sales
4/12/2024,West,Sunglasses,9,2560,23040
12/14/2024,East,Headphones,8,775,6200
9/27/2024,South,Smartphone,17,1507,25619
4/16/2024,North,Shoes,1,3392,3392
3/12/2024,West,Bag,11,3378,37158
7/7/2024,West,Smartphone,8,2934,23472
1/21/2024,West,Headphones,10,2412,24120
4/12/2024,East,Smartphone,7,2552,17864
5/1/2024,West,Headphones,3,3768,11304
8/2/2024,West,Headphones,3,1855,5565
11/26/2024,West,Wallet,18,1779,32022
3/28/2024,South,Laptop,5,2403,12015
4/9/2024,East,Bag,12,1590,19080
12/25/2024,West,Smartphone,12,1942,23304
5/31/2024,North,Dress,19,2125,40375
5/10/2024,North,Bag,6,819,4914
5/29/2024,North,Laptop,2,1474,2948
11/4/2024,East,Bag,12,1156,13872
9/14/2024,East,Watch,19,2139,40641
12/9/2024,North,Dress,5,4153,20765
10/20/2024,West,Laptop,12,2581,30972
7/10/2024,East,Wallet,17,1168,19856
10/3/2024,North,Smartphone,17,1516,25772
6/9/2024,North,Perfume,10,1243,12430
11/9/2024,West,Laptop,17,481,8177
1/22/2024,South,Shoes,15,3044,45660
9/9/2024,East,Smartphone,12,1258,15096
8/23/2024,West,Laptop,16,4493,71888
12/10/2024,North,Watch,19,2732,51908
2/18/2024,North,Perfume,8,4028,32224
2/28/2024,West,Watch,17,1208,20536
6/18/2024,East,Perfume,5,1429,7145
7/6/2024,South,Shoes,16,1235,19760
9/27/2024,South,Smartphone,6,4785,28710
7/8/2024,North,Wallet,8,475,3800
6/23/2024,East,Watch,18,2940,52920
2/20/2024,South,Watch,12,2489,29868
12/29/2024,East,Headphones,15,1439,21585
2/24/2024,East,Perfume,9,325,2925
8/31/2024,North,Sunglasses,13,4265,55445
11/15/2024,South,Smartphone,15,4512,67680
5/10/2024,West,Perfume,10,4068,40680
11/2/2024,North,Headphones,16,1408,22528
5/14/2024,South,Bag,7,3449,24143
1/21/2024,South,Perfume,17,1118,19006
11/24/2024,South,Wallet,7,4123,28861
6/15/2024,South,Smartphone,14,4603,64442
9/30/2024,South,Headphones,15,2169,32535
3/29/2024,East,Bag,7,2993,20951
11/11/2024,North,Dress,9,1091,9819
1/14/2024,East,Headphones,19,4670,88730
8/29/2024,West,Dress,16,2233,35728
9/21/2024,South,Smartphone,8,1564,12512
12/11/2024,North,Watch,18,328,5904
2/22/2024,South,Headphones,18,1214,21852
12/5/2024,North,Shoes,7,1999,13993
4/1/2024,East,Dress,3,4812,14436
9/20/2024,North,Wallet,18,1718,30924
2/4/2024,West,Shoes,10,4381,43810
7/24/2024,West,Laptop,7,1398,9786
3/21/2024,North,Laptop,17,4073,69241
2/19/2024,North,Bag,14,2674,37436
12/25/2024,North,Watch,3,3685,11055
1/2/2024,North,Smartphone,12,4249,50988
2/23/2024,West,Headphones,13,3919,50947
4/15/2024,South,Sunglasses,2,502,1004
9/16/2024,North,Wallet,3,4152,12456
11/5/2024,North,Dress,5,4883,24415
7/9/2024,West,Smartphone,11,1186,13046
8/5/2024,West,Shoes,8,2063,16504
2/13/2024,East,Laptop,12,4640,55680
6/10/2024,North,Wallet,7,3272,22904
7/20/2024,East,Sunglasses,15,3324,49860
9/26/2024,West,Headphones,17,1527,25959
12/16/2024,West,Bag,4,2608,10432
10/30/2024,South,Sunglasses,13,3873,50349
9/27/2024,North,Wallet,18,3491,62838
8/2/2024,East,Sunglasses,1,4233,4233
9/8/2024,West,Wallet,16,903,14448
7/8/2024,West,Wallet,13,774,10062
10/22/2024,East,Perfume,10,3432,34320
7/31/2024,South,Dress,12,4983,59796
7/26/2024,West,Laptop,2,2832,5664
8/24/2024,North,Perfume,3,4028,12084
12/3/2024,West,Headphones,10,3430,34300
2/22/2024,North,Perfume,2,688,1376
10/6/2024,East,Watch,13,1547,20111
8/4/2024,North,Watch,13,3881,50453
9/8/2024,East,Laptop,18,3373,60714
7/6/2024,North,Sunglasses,3,4789,14367
2/10/2024,East,Dress,7,1867,13069
6/5/2024,North,Laptop,14,1837,25718
1/15/2024,South,Wallet,17,4314,73338
10/27/2024,North,Shoes,12,3753,45036
3/5/2024,North,Dress,16,1200,19200
12/10/2024,South,Dress,12,1050,12600
11/22/2024,West,Wallet,15,1588,23820
1/9/2024,West,Wallet,10,3912,39120
12/9/2024,North,Bag,7,1567,10969
5/8/2024,South,Laptop,5,1021,5105
5/15/2024,North,Wallet,1,654,654
3/3/2024,East,Watch,17,1824,31008
5/18/2024,East,Headphones,3,2972,8916
3/21/2024,North,Shoes,13,3926,51038
6/11/2024,West,Laptop,14,3347,46858
10/15/2024,West,Smartphone,18,4289,77202
9/17/2024,North,Watch,4,2390,9560
8/18/2024,North,Sunglasses,18,1116,20088
2/10/2024,East,Wallet,5,4186,20930
1/28/2024,West,Smartphone,16,3075,49200
5/14/2024,North,Wallet,1,1640,1640
7/19/2024,East,Dress,14,4600,64400
11/23/2024,West,Watch,15,935,14025
9/24/2024,South,Dress,9,3768,33912
2/2/2024,East,Bag,15,3538,53070
2/17/2024,West,Dress,17,3215,54655
3/2/2024,West,Bag,4,3089,12356
8/3/2024,East,Bag,12,1161,13932
10/19/2024,South,Smartphone,5,3189,15945
4/8/2024,East,Wallet,5,4048,20240
6/20/2024,West,Sunglasses,11,1226,13486
12/25/2024,North,Dress,6,4065,24390
8/1/2024,North,Watch,7,3063,21441
2/4/2024,East,Bag,14,2701,37814
8/14/2024,West,Wallet,11,2147,23617
4/10/2024,North,Shoes,13,1377,17901
5/10/2024,West,Laptop,2,4960,9920
9/13/2024,East,Smartphone,7,211,1477
1/5/2024,North,Sunglasses,4,4599,18396
8/5/2024,West,Perfume,8,3564,28512
9/11/2024,North,Smartphone,19,3222,61218
12/24/2024,East,Shoes,13,3571,46423
10/9/2024,West,Laptop,14,3030,42420
7/25/2024,North,Shoes,10,242,2420
1/15/2024,East,Dress,11,1143,12573
12/11/2024,North,Bag,2,2590,5180
2/11/2024,North,Sunglasses,9,2745,24705
6/27/2024,South,Headphones,17,2611,44387
